Best Model in generation 0, with a score of 11.920000 
[-0.18005046529097, -0.248925628383, 0.12507400456637, -0.25171788259064, 0.25347307436254, -0.247795522417, -0.06188805660291, 0.02205687200326, 0.03750352447147, 0.04685970231474, -0.04585620025379, 0.15097323046562, 0.24927679802068, 0.09667751379208, 0.13179726236166, 0.12498139751682, 0.25940176907948, 0.14394544715092, -0.01674037923317, 0.16851395244699, 0.13653929270459, 0.15688940332006, 0.27560586618209, 0.21794803352895, 0.02581513478166, 0.1566201249361, 0.1059048746299, 0.26220914158417, 0.10959079494984, -0.2645053637231, -0.12144772711712, 0.27851865483504]
[-0.04907589360411, 0.0973357872854, 0.24608315688944, 0.16648672272801, -0.05896734708441, 0.23661857875832, -0.0567152803405, -0.00531923149954, -0.22985835285926, 0.17495075115019, 0.15312982729704, 0.11643716490253, -0.00502194827181, 0.03361858850005, -0.17839243230392, 0.13734068513096, 0.03106509367546, 0.26313758521009, 0.25335102098415, 0.16364967446014, 0.09034345252509, 0.14399227797995, -0.0115493619315, -0.07264929622105, 0.22473161512949, 0.07166066053188, 0.02159885220738, 0.28954961527454, 0.28876577613473, 0.16327463247537, 0.08771728366647, 0.27344027456497]
[-0.21703544710424, -0.19767387908694, -0.12432875672029, 0.2208231741505, -0.24691940467992, -0.23242286689566, 0.10685452763058, -0.10392941510314, 0.17345806534631, 0.00696171828685, -0.02137352458101, 0.17343523437733, -0.23650226957579, 0.16191523254901, -0.1974227417945, -0.14983164034375, -0.05595909579426, 0.23487591266898, -0.26499340608124, -0.13756909711929, 0.14592155776353, 0.16552312823697, 0.22246118457598, 0.16998902864428, -0.15091326838082, 0.05885510617737, 0.08212354550539, -0.00240655047399, 0.28585255306929, 0.08780603602127, -0.02577403225328, -0.11916508463666]
[0.18147286719389, 0.08075232597984, -0.24755464207823, 0.10683879630178, 0.14693396329178, -0.1820447341692, -0.06219037115634, 0.1205144647574, 0.24730898670945, 0.28278289530547, -0.17437643474108, -0.21025211012526, -0.25845853081679, -0.17302082186886, -0.24744996749715, 0.12804175804699, -0.10850430226568, 0.29111440992098, -0.15366979069141, -0.00604135672835, -0.22109032465948, 0.01675817620736, -0.1770567824951, 0.23392459930001, -0.01567416531912, 0.03246322616173, 0.08109475884767, 0.19224599765778, 0.21017850003021, 0.07927027438695, -0.20153881429987, 0.24153379520423]
[-0.28210605930659, 0.07972317224499, -0.03786540929919, 0.07291304827376, 0.19044291927333, 0.1406685377354, -0.12588212435255, -0.12643393758298, -0.1838043008428, -0.03862443689438, 0.02724647700066, 0.04302727504183, 0.14104552697035, -0.1709129544561, -0.06121126988246, 0.07723765107446, 0.09905069758059, 0.07183487297538, 0.24783704107197, 0.15212730395678, 0.18965925996742, -0.26511836381076, -0.1026214099061, 0.02086018522814, 0.24944334483349, 0.14382313861085, 0.13562022870053, -0.09169158892571, -0.21261506296691, 0.2376547640507, 0.16764945854421, 0.28020991847986]
[0.29465647725274, 0.28002992200877, -0.05029755433047, 0.27261404993895, 0.26972272749088, 0.16759933746458, 0.27427535994632, 0.24501447293265, 0.17149446999037, -0.28889223625573, 0.17327430743181, 0.05489011981884, 0.08642763638927, -0.2476634214266, 0.07150248614275, -0.15056253584962, -0.18290990260759, -0.05747429007594, 0.16959969137567, -0.05560091539908, 0.13478018764966, -0.0368848026371, -0.01983069031379, -0.23118766844407, -0.11320089312086, 0.22124907921246, 0.19045128181608, -0.18841855730133, -0.22288675806705, -0.20042377685302, 0.04177458410926, -0.2787747344018]
[-0.29477656733344, 0.20677293823089, 0.25761103415142, -0.004773850345, -0.21577332754108, 0.1946050450414, 0.2374321045735, -0.23911455968785, -0.28305171749604, 0.23856042422777, -0.24229252989717, -0.20019490338915, 0.24976160849572, 0.01427435150914, 0.28934671601943, 0.18870777096645, 0.27277661761933, 0.02078070311001, -0.05201351606887, -0.1811854544214, -0.03303763701249, -0.18785252435485, -0.23697547564672, -0.18221985376487, 0.29397836155653, 0.12597790683983, 0.05591841504658, -0.28905703643577, -0.09112445101433, 0.23501259288188, -0.18087857987122, 0.18773570263827]
[-0.13158969610345, -0.27252416039634, -0.21462684292328, 0.15639670501948, 0.23164355789023, -0.27049789204233, -0.0584631359068, -0.07601363045732, -0.06115993257669, 0.06845618115255, 0.01544762205586, -0.11854279303748, -0.23579986023762, -0.0796640385993, 0.02885104385561, 0.19315835408852, -0.05841970939467, 0.0385543030911, -0.1659818822874, -0.19633139082899, 0.18077586045492, -0.1470680758974, -0.11129772226359, 0.01337095217135, 0.19023689255975, -0.00396885346482, 0.12123533405024, -0.00898529220345, 0.03173846739151, -0.1042372314112, -0.06270774937711, -0.25504206979313]
[-0.20411378244986, -0.06476775517985, 0.14463820547105, 0.15778728772761, -0.17140537195777, 0.23415735645417, -0.10571080709608, -0.09828401146424, 0.25169135026919, -0.07625054643963, -0.28961436589881, 0.16773044663556, 0.15723069921407, 0.11988425863153, 0.1632040318916, -0.13461905179966, -0.13023992622335, 0.16119892164711, -0.23029615074771, 0.04597202766482, 0.26095543987625, -0.03808293227829, -0.18165216472814, -0.08061086802411, -0.06602395050483, 0.20994844064472, -0.17604778926772, 0.03671765687606, 0.15418993076674, -0.13158856498463, -0.14564295853041, -0.18567498052958]
[-0.16040245937709, 0.12458467521733, 0.00218022032993, 0.19871464406486, 0.20589550377867, 0.10736683187313, 0.23204886028702, -0.09129928897404, 0.20684570226668, 0.06841646933505, -0.26545746417625, 0.05414091136372, -0.13322194523458, 0.1940866788251, 0.09017105825978, 0.11381437402234, -0.2129203999025, -0.09464449499527, 0.11631165766185, -0.03926411919399, 0.15480840068781, -0.03369968217659, 0.28354766886891, 0.24805716605908, -0.03755933347491, 0.0100090037463, 0.1981815332417, 0.09595617308835, 0.19023836571217, -0.24629351077413, -0.08899620133042, -0.08005809279084]
