Best Model in generation 0, with a score of 0.480000 
[-0.21428406172785, 0.25534060851843, -0.24747992595195, -0.16122917876491, -0.15266725981761, -0.28009920320883, 0.10009779444435, 0.29237870009891, -0.17352865063601, -0.05027862884597, -0.07073037228332, -0.17318562078445, -0.21600668941976, 0.22845294509651, -0.16395193476487, 0.00368115788087, -0.27979875846285, -0.20967130547034, -0.26944881764229, -0.1752692862726, -0.19455376471899, -0.26667857528876, -0.07030908206504, 0.07378182066702, -0.17669748672469, 0.0861229480755, 0.12736522963143, 0.16037108544539, 0.26522484925636, -0.00962606768369, -0.2236504672422, -0.28438861071896]
[-0.26766545719068, -0.03411409824959, -0.17255847222371, -0.1283322567439, 0.13413909377492, 0.22976120344177, 0.07172500500597, -0.27797338460559, 0.13463045339065, -0.03518637335551, -0.120118656975, -0.27047313448161, -0.21858708939993, -0.08499867791001, 0.00607931482574, -0.2395193004699, -0.04574248609155, 0.19651704346398, 0.00178861971112, 0.20670933781793, 0.05850191318905, 0.13451246136518, 0.10040200519527, 0.23561843105502, 0.28968219681423, -0.18366454223292, -0.10478826653792, 0.15180139187813, -0.25522158464853, 0.15089374097216, -0.28924889127904, 0.15925638882981]
[0.08825404438151, 0.22788582455322, -0.19522895686671, -0.05813908005742, 0.04135665110709, 0.08836076566398, -0.07223670447577, -0.07211684661344, 0.02868320013654, 0.0882614142733, -0.19516023295187, -0.15022959527474, 0.25969014705312, 0.10176242616916, 0.00567698546648, 0.06233506920493, -0.16615657335878, -0.26805860918088, -0.01381041099901, -0.23215789009287, -0.21182296167825, -0.17780045214834, 0.17110612807341, -0.11040445911049, 0.0949232734474, 0.14884252591485, 0.15616088352829, -0.00842066973539, 0.01293804530359, -0.21580522512532, -0.12889343963829, 0.22465712596771]
[-0.02834467283389, -0.07706572112286, 0.19144830875322, 0.15518828838514, -0.28021815636919, -0.04048007950017, -0.06553700140333, 0.03652927751413, 0.2097435884001, -0.06131499743297, 0.14438858238931, -0.03361547924758, 0.07269711697373, -0.22345302260563, 0.23082453371354, -0.02382077817832, 0.13786307154537, 0.0046691413312, -0.27742850118423, -0.18824893712125, -0.18957802097717, -0.14322038178413, 0.00665043520071, 0.1422497317288, 0.28014052798583, 0.04312535850416, 0.06606472270473, 0.12026608150867, -0.17886835898993, -0.12050864858058, -0.16717928549916, -0.25200366109227]
[-0.26081012680857, -0.14747731519046, -0.10347217095485, -0.25180799075921, 0.10502392511249, -0.09362673182328, -0.27027192463641, 0.24360812856781, -0.28255833158917, 0.06334909033648, -0.11784692306233, 0.12416040101637, 0.02524429089123, 0.13061521269703, 0.24013363969478, 0.03890082868966, -0.19556008336348, -0.06029299073899, -0.22091799935576, 0.09544806183566, -0.21657790729802, -0.01327594046557, -0.17849481260015, 0.24126549487805, -0.29109781261593, 0.05184924886708, 0.2717991964148, -0.0227962695838, 0.29030743705038, -0.28740172921248, 0.16009255857341, -0.20083527780105]
[-0.26328708208185, 0.19826666889667, -0.18615616265267, -0.03409744193048, -0.22391602828674, 0.10493764468315, -0.00476080474548, -0.08930619742869, 0.19136959994508, 0.15052151522287, 0.20942125580357, -0.06212173561602, 0.25486555409474, 0.25436564809205, -0.1664967497548, 0.13831511965339, 0.23975355456106, -0.26739794124778, -0.24124947255454, 0.04738864840676, 0.21978953073626, 0.27308301589878, 0.01217036377312, 0.2090294552932, 0.25738381378942, -0.27102619666552, 0.2230444423552, 0.14181576092101, -0.20222209573151, 0.11448854144451, 0.22953122414339, 0.0787283261925]
[-0.05214789574202, -0.20762358462533, 0.04479851575848, 0.16355043132038, 0.22932507839667, -0.13334941902935, -0.04041335323051, -0.25801150067273, -0.09401851649837, 0.11280755802773, 0.01835379506151, -0.11083474990137, -0.2573778980933, -0.18032386807079, 0.01518373605652, -0.05788720539684, 0.23891133497704, -0.04401637574758, -0.18315555212649, -0.14372955820586, -0.16856436129661, 0.18783678740653, 0.07722740508793, -0.28138044466182, 0.05224089477141, 0.14904921614505, -0.08556170276825, 0.12897446803354, 0.13297234061553, 0.2632628114786, -0.24526297756598, -0.14647515407286]
[0.11081156205768, -0.20151972588981, -0.25541833432941, 0.27055243957936, 0.01704193184222, -0.29211642495382, 0.12586861434155, -0.1155721116952, -0.08905008158225, -0.28180120411794, -0.01258752171535, -0.14056152702072, -0.14947463956494, 0.24094075711003, -0.11898210406871, 0.19968586853863, 0.11033701985134, 0.00486899388589, 0.07991478265809, 0.19145406174334, 0.01457783712102, -0.00687103364027, 0.23643769105225, -0.16656569805899, -0.27527851373815, 0.22836889922289, -0.1870306118726, 0.25432560100923, 0.10762124800858, -0.01133686148571, -0.19264142986003, -0.28467911049454]
[-0.12796398600862, 0.10782738004339, -0.21261099645094, 0.27701051075983, -0.08477879770506, 0.24076793630393, 0.20943181427431, 0.06334588953432, 0.1762514531381, 0.16882054063708, -0.00653043299396, 0.02963906035899, -0.04499619826156, 0.15084319301253, 0.23131406784199, -0.29455605111555, -0.03605575769814, -0.2446903574759, -0.07448729185412, -0.0029607567154, 0.06496445222567, 0.06974000829508, -0.15852511984596, -0.26761698254067, 0.16438872285066, -0.17689114706817, -0.20083665006763, -0.04442850094428, 0.28434629949938, 0.2028069273888, 0.18491558757102, -0.18915615097784]
[-0.05187374145137, 0.0842377741722, 0.11320840909888, 0.10803962820361, 0.05729527479291, -0.04089217843496, 0.09356907679125, 0.0281075139266, -0.03936783494176, -0.01803266482873, -0.14574020551722, 0.05142181343648, 0.07023695805754, -0.21604665689408, -0.07642356990214, 0.26604705729892, -0.28710166702841, 0.23129823245456, -0.19981281299886, 0.1988815475598, 0.27100767132349, 0.13501251857958, 0.2796970994086, -0.00512114025619, -0.24433413651575, -0.25913727473833, -0.01690877531284, -0.21101585420339, -0.21357649580384, -0.21598964668446, 0.05753697739538, 0.08169013225413]
[-0.19247637087869, -0.23665023962892, 0.02802742111951, 0.25987447952044, 0.21051842047647, 0.19865811225877, -0.08076746948835, -0.17651132417996, -0.00281401431618, 0.0828333034372, -0.05959196839182, 0.04546176702478, -0.05041403919346, 0.19051647067047, 0.25615939439389, -0.26201898619973, -0.16394127665367, 0.17669144859355, 0.25363418664886, 0.14364711981451, -0.24660388691027, 0.18556446319909, 0.16910297909012, -0.2619605268404, -0.18771721708211, -0.21502292671912, -0.09083825663786, 0.02990414870666, 0.10624146082161, 0.08827834863371, -0.14842133322131, 0.15497667633581]
[-0.00852535516455, 0.25086531078985, -0.21098274176362, 0.18149297216376, -0.03069059947147, 0.10932423275083, 0.18960035516017, 0.01770463544335, 0.29149338220567, -0.06525481838845, 0.08222174730095, 0.01603247864941, -0.21167158360178, 0.26615715105489, 0.215405974136, -0.09489688868382, -0.02205146606719, 0.27519585890222, -0.128737382999, 0.01853401781181, 0.05589302857143, -0.17309533172979, 0.1581203628515, -0.06825114098547, -0.05129597514698, 0.05681067799903, -0.0956334772939, 0.28285787631428, 0.07769365098763, 0.25925915278268, -0.2703288814468, -0.0435890196532]
[-0.07177449261936, -0.24799728522033, 0.06654285847821, -0.18274493947796, -0.26219081351777, -0.04975571020737, -0.14538161220659, -0.06136049666798, -0.11327136912033, 0.06689722305105, 0.21867904052919, 0.15730266587434, 0.02342906880212, 0.2302082067884, -0.27120622961838, -0.09283257997875, -0.17754299350281, 0.17137827611086, 0.1635970354734, 0.28655932236603, -0.21893328938931, -0.21887091159691, -0.0334538903535, 0.10539144441957, 0.0181316190696, -0.16741952018743, -0.07484655081643, -0.12369058274372, -0.22035465831325, -0.01651132018904, 0.14431937836731, 0.12347077789298]
[0.10807341218212, 0.02982885429429, -0.19990392176346, -0.18472842881307, 0.12219813297154, 0.10629214540545, 0.22356527305571, 0.01274111753878, -0.08678297493267, -0.06883996577205, -0.23162176578294, -0.15515741266105, -0.19378312494068, -0.17234610893192, -0.26991822036845, -0.17197446585121, 0.22141744598086, -0.2192077372203, 0.02588051302704, 0.14100177379508, -0.01388482115038, -0.11631806256475, 0.23202195428081, -0.0987242421777, 0.22569119314899, 0.11721234639243, -0.15390810538791, -0.05553470868131, 0.01754191941192, 0.19159487980564, 0.12223143118115, -0.08973526707384]
[-0.0908504866352, 0.14317162464408, 0.17606869962917, -0.1431509071657, 0.15024319039553, -0.02899658391886, 0.0563727020318, -0.18171287228625, 0.28472530198229, -0.16187607366114, -0.02102503660376, 0.16232377202447, -0.05418050586414, 0.28261571881306, 0.27688026907005, -0.29118611834799, -0.21834556822987, 0.1606322887009, 0.15532935144243, 0.12082158507302, -0.17613645565123, 0.04847955487852, 0.20677744326491, 0.14854636410985, 0.21148150108055, 0.27466190952466, -0.03930910612023, 0.06329580721902, -0.10752444481983, -0.2215182943859, 0.2394618291023, 0.0693598846422]
[-0.06195091916229, 0.04186043455948, 0.19204393093774, -0.01068545590807, -0.07168522760963, 0.00970828725657, 0.01220836849121, -0.11688515607095, 0.08841587861307, -0.09427984354025, -0.20651940317735, 0.14446025687247, 0.06585968235061, -0.14252159510576, 0.24753026764791, -0.21734349805308, 0.20916561593502, 0.22221572076097, 0.12254840579997, -0.18693557235174, -0.02295278434184, 0.18062425485588, 0.19230525000731, 0.27206177033923, 0.09104931881039, 0.12643656456232, 0.26297902682133, 0.13940606392875, 0.10026681849378, 0.20243710991417, 0.09759190708456, -0.13399808515704]
